audit_id,table_name,record_id,action,changed_by,changed_at,old_values,new_values
1,Dispatch_Line_Items,33,INSERT,22,2025-10-24 01:53:07,,"{""status"": ""Pending"", ""priority"": ""Medium""}"
2,Disaster_Zones,40,UPDATE,25,2025-11-28 15:37:40,"{""status"": ""Pending""}","{""status"": ""EnRoute""}"
3,Dispatch_Logs,13,INSERT,16,2025-09-09 04:49:53,,"{""status"": ""Pending"", ""priority"": ""Medium""}"
4,Vehicles,29,UPDATE,15,2025-08-05 00:17:36,"{""status"": ""Pending""}","{""status"": ""EnRoute""}"
5,Dispatch_Line_Items,16,DELETE,14,2025-10-07 17:23:33,"{""status"": ""Failed"", ""notes"": ""Cancelled""}",
6,Dispatch_Logs,30,UPDATE,24,2025-09-22 03:45:26,"{""status"": ""Pending""}","{""status"": ""EnRoute""}"
7,Dispatch_Line_Items,48,DELETE,5,2026-02-12 04:50:51,"{""status"": ""Failed"", ""notes"": ""Cancelled""}",
8,Warehouse_Inventory,9,UPDATE,1,2025-10-24 16:01:24,"{""status"": ""Pending""}","{""status"": ""EnRoute""}"
9,Dispatch_Line_Items,28,UPDATE,5,2026-02-27 22:25:50,"{""status"": ""Pending""}","{""status"": ""EnRoute""}"
10,Disaster_Zones,28,INSERT,4,2025-10-11 04:29:02,,"{""status"": ""Pending"", ""priority"": ""Medium""}"
11,Vehicles,50,UPDATE,14,2026-01-09 05:05:27,"{""status"": ""Pending""}","{""status"": ""EnRoute""}"
12,Warehouse_Inventory,36,UPDATE,8,2026-05-11 21:52:54,"{""status"": ""Pending""}","{""status"": ""EnRoute""}"
13,Vehicles,78,INSERT,23,2025-08-14 23:58:18,,"{""status"": ""Pending"", ""priority"": ""Medium""}"
14,Dispatch_Line_Items,27,UPDATE,17,2025-11-05 14:15:47,"{""status"": ""Pending""}","{""status"": ""EnRoute""}"
15,Dispatch_Line_Items,7,UPDATE,8,2026-04-11 14:02:58,"{""status"": ""Pending""}","{""status"": ""EnRoute""}"
16,Dispatch_Logs,31,UPDATE,20,2025-09-06 19:14:03,"{""status"": ""Pending""}","{""status"": ""EnRoute""}"
17,Dispatch_Logs,47,DELETE,5,2026-02-15 20:41:38,"{""status"": ""Failed"", ""notes"": ""Cancelled""}",
18,Disaster_Zones,47,UPDATE,6,2026-03-30 02:39:27,"{""status"": ""Pending""}","{""status"": ""EnRoute""}"
19,Dispatch_Logs,76,INSERT,9,2025-11-19 01:27:00,,"{""status"": ""Pending"", ""priority"": ""Medium""}"
20,Dispatch_Logs,51,UPDATE,21,2026-04-14 15:07:31,"{""status"": ""Pending""}","{""status"": ""EnRoute""}"
21,Disaster_Zones,52,INSERT,18,2026-05-03 22:25:46,,"{""status"": ""Pending"", ""priority"": ""Medium""}"
