warehouse_id,item_id,quantity_in_stock,last_updated
1,10,239,2026-03-20 20:42:11
1,42,337,2026-01-16 22:11:45
1,37,398,2026-01-26 07:33:55
1,20,340,2026-02-24 09:38:07
1,6,358,2026-01-21 05:43:05
1,16,142,2026-02-14 20:05:50
1,8,58,2026-02-10 00:05:50
1,27,229,2026-04-26 21:37:12
1,15,260,2026-03-16 01:11:18
1,25,138,2026-03-15 10:17:36
1,29,379,2026-04-27 02:35:29
1,30,371,2026-03-01 09:37:55
1,34,423,2026-02-20 15:28:43
1,41,78,2026-02-27 23:34:46
1,28,96,2026-03-10 05:10:43
1,19,56,2026-01-16 06:02:27
2,39,320,2026-01-06 09:48:45
2,37,315,2026-01-11 06:22:42
2,19,260,2026-05-13 23:43:14
2,29,246,2026-03-13 06:36:28
2,8,319,2026-04-22 23:06:42
2,30,436,2026-05-06 03:19:19
2,20,260,2026-03-31 14:52:03
2,26,190,2026-03-24 03:48:30
2,18,459,2026-02-11 12:00:28
2,33,230,2026-05-07 10:29:37
2,32,359,2026-04-13 20:01:42
2,15,38,2026-04-27 03:12:22
2,3,181,2026-03-06 11:46:12
2,36,79,2026-04-14 18:44:09
2,2,442,2026-01-01 23:56:40
2,14,465,2026-04-29 15:02:45
2,24,47,2026-02-18 18:52:32
2,11,205,2026-05-08 22:46:13
2,42,246,2026-01-14 07:24:40
2,9,156,2026-02-03 10:29:12
2,1,244,2026-05-05 04:25:15
2,41,34,2026-03-03 05:45:58
2,38,179,2026-01-04 20:06:24
2,40,228,2026-01-24 08:10:51
3,30,402,2026-02-04 02:32:30
3,8,161,2026-04-17 12:22:28
3,10,498,2026-05-10 09:43:38
3,32,440,2026-01-01 10:17:52
3,19,391,2026-03-18 21:22:11
3,33,316,2026-05-06 05:24:36
3,18,248,2026-05-04 12:33:56
3,27,190,2026-04-07 16:34:42
3,31,497,2026-03-24 06:52:07
3,34,377,2026-03-03 20:49:06
3,16,216,2026-03-01 14:57:21
3,15,42,2026-03-23 17:13:13
3,36,381,2026-04-08 14:03:24
3,5,359,2026-02-08 18:02:03
3,13,38,2026-02-02 18:17:16
3,7,322,2026-03-26 03:39:14
3,20,467,2026-04-23 03:37:49
3,17,289,2026-04-27 00:33:31
4,27,55,2026-03-02 22:58:47
4,10,370,2026-03-15 08:16:57
4,5,402,2026-01-24 15:48:01
4,31,70,2026-01-26 16:09:13
4,17,105,2026-03-18 01:03:14
4,22,43,2026-03-25 02:02:35
4,26,170,2026-04-02 13:38:51
4,6,240,2026-02-07 08:53:27
4,37,291,2026-04-16 20:36:17
4,25,369,2026-02-16 06:11:20
4,21,109,2026-01-21 22:11:27
4,32,465,2026-04-08 22:33:46
4,23,369,2026-03-03 18:07:10
4,29,487,2026-02-06 08:27:13
4,33,256,2026-03-07 16:43:56
4,16,150,2026-01-03 16:56:21
4,18,481,2026-03-15 19:54:03
4,2,100,2026-01-19 16:04:58
4,20,196,2026-03-18 23:15:46
5,17,345,2026-02-18 22:36:21
5,30,148,2026-02-05 22:52:25
5,20,69,2026-01-11 11:14:52
5,13,423,2026-04-23 01:12:53
5,25,316,2026-04-04 04:47:04
5,31,66,2026-03-17 11:53:43
5,7,402,2026-04-17 06:23:41
5,16,122,2026-02-03 19:38:21
5,38,468,2026-04-04 19:19:39
5,23,276,2026-03-11 05:59:27
5,19,151,2026-05-04 10:44:44
5,33,402,2026-03-28 04:11:35
5,10,259,2026-01-20 05:07:29
5,1,406,2026-02-27 14:28:09
5,27,453,2026-04-04 03:17:16
5,22,424,2026-04-12 00:30:24
5,39,155,2026-02-01 16:33:29
5,9,208,2026-03-09 21:16:59
5,29,215,2026-04-06 03:56:41
5,32,365,2026-03-01 17:09:57
5,28,32,2026-03-25 22:12:44
5,2,133,2026-01-17 23:08:03
5,40,441,2026-04-29 11:00:08
5,35,352,2026-04-15 04:14:52
5,41,91,2026-01-12 01:21:17
5,8,175,2026-05-07 04:13:40
5,12,69,2026-03-02 19:34:17
5,4,89,2026-04-10 16:30:59
6,35,82,2026-04-27 03:20:15
6,27,359,2026-02-24 23:21:49
6,38,347,2026-01-06 01:50:29
6,10,422,2026-03-27 08:52:05
6,41,84,2026-02-22 02:29:52
6,7,444,2026-02-23 21:20:58
6,32,130,2026-03-01 11:57:44
6,40,416,2026-02-07 21:41:56
6,18,21,2026-03-12 05:16:04
6,3,86,2026-03-06 06:21:11
6,24,76,2026-01-07 04:47:55
6,37,27,2026-04-02 08:39:46
6,15,321,2026-03-24 00:34:28
6,30,109,2026-03-09 01:54:28
6,8,84,2026-04-18 19:09:15
6,12,78,2026-01-17 17:20:22
6,4,249,2026-04-03 18:41:11
6,22,323,2026-01-28 16:27:25
6,42,277,2026-02-26 22:23:43
6,34,42,2026-05-14 10:58:55
6,21,254,2026-01-08 02:12:52
6,36,265,2026-04-13 15:31:12
6,2,371,2026-01-28 17:51:00
6,13,384,2026-04-24 02:40:32
6,9,480,2026-01-21 11:43:39
6,31,331,2026-02-07 02:23:29
7,18,389,2026-02-25 15:39:30
7,40,251,2026-02-28 15:03:59
7,38,193,2026-04-27 14:31:02
7,36,232,2026-01-25 11:22:46
7,21,238,2026-03-22 09:16:48
7,25,211,2026-02-09 17:16:03
7,34,54,2026-01-24 03:06:28
7,19,67,2026-04-21 03:30:56
7,30,401,2026-04-06 04:44:14
7,33,304,2026-01-16 21:21:09
7,28,307,2026-03-26 04:27:01
7,4,230,2026-04-01 15:23:55
7,26,464,2026-01-14 10:28:20
7,23,327,2026-03-21 12:48:10
